,All,Hard,Soft
" -- magento/module-checkout",,1,0
" -- magento/module-backend",,1,0
" -- magento/module-payment",,1,0
" -- magento/module-catalog",,1,0
" -- magento/module-config",,0,1

magento/module-advanced-pricing-import-export,7,7,0
" -- magento/module-catalog",,1,0
" -- magento/module-catalog-inventory",,1,0
" -- magento/module-eav",,1,0
" -- magento/module-import-export",,1,0
" -- magento/module-catalog-import-export",,1,0
" -- magento/module-customer",,1,0
" -- magento/module-store",,1,0

magento/module-admin-notification,4,4,0
" -- magento/module-store",,1,0
" -- magento/module-backend",,1,0
" -- magento/module-media-storage",,1,0
" -- magento/module-ui",,1,0

magento/module-marketplace,1,1,0
" -- magento/module-backend",,1,0

klarna/module-dach,1,1,0
" -- klarna/module-kred",,1,0

ingenico/ingenico_epayments_ogn2,6,6,0
" -- magento/module-backend",,1,0
" -- magento/module-checkout",,1,0
" -- magento/module-customer",,1,0
" -- magento/module-payment",,1,0
" -- magento/module-quote",,1,0
" -- magento/module-sales",,1,0

smartwave/module-filterproducts,9,9,0
" -- magento/module-store",,1,0
" -- magento/module-theme",,1,0
" -- magento/module-widget",,1,0
" -- magento/module-backend",,1,0
" -- magento/module-catalog",,1,0
" -- magento/module-email",,1,0
" -- magento/module-ui",,1,0
" -- magento/module-variable",,1,0
" -- magento/module-media-storage",,1,0

smartwave/module-socialfeeds,9,9,0
" -- magento/module-store",,1,0
" -- magento/module-theme",,1,0
" -- magento/module-widget",,1,0
" -- magento/module-backend",,1,0
" -- magento/module-catalog",,1,0
" -- magento/module-email",,1,0
" -- magento/module-ui",,1,0
" -- magento/module-variable",,1,0
" -- magento/module-media-storage",,1,0

smartwave/module-megamenu,9,9,0
" -- magento/module-store",,1,0
" -- magento/module-theme",,1,0
" -- magento/module-widget",,1,0
" -- magento/module-backend",,1,0
" -- magento/module-catalog",,1,0
" -- magento/module-email",,1,0
" -- magento/module-ui",,1,0
" -- magento/module-variable",,1,0
" -- magento/module-media-storage",,1,0

smartwave/module-porto,9,9,0
" -- magento/module-store",,1,0
" -- magento/module-theme",,1,0
" -- magento/module-widget",,1,0
" -- magento/module-backend",,1,0
" -- magento/module-catalog",,1,0
" -- magento/module-email",,1,0
" -- magento/module-ui",,1,0
" -- magento/module-variable",,1,0
" -- magento/module-media-storage",,1,0

smartwave/module-core,7,7,0
" -- magento/module-store",,1,0
" -- magento/module-theme",,1,0
" -- magento/module-widget",,1,0
" -- magento/module-backend",,1,0
" -- magento/module-ui",,1,0
" -- magento/module-variable",,1,0
" -- magento/module-media-storage",,1,0

mageworx/module-optioninventory,2,2,0
" -- magento/module-catalog",,1,0
" -- mageworx/module-optionbase",,1,0

mageworx/module-seoall,2,2,0
" -- magento/module-catalog",,1,0
" -- magento/module-cms",,1,0

mageworx/module-seobase,8,8,0
" -- mageworx/module-seoall",,1,0
" -- magento/module-catalog",,1,0
" -- magento/module-cms",,1,0
" -- magento/module-eav",,1,0
" -- magento/module-layered-navigation",,1,0
" -- magento/module-store",,1,0
" -- magento/module-ui",,1,0
" -- magento/module-theme",,1,0

mageworx/module-seoextended,4,4,0
" -- mageworx/module-seoall",,1,0
" -- magento/module-catalog",,1,0
" -- magento/module-layered-navigation",,1,0
" -- magento/module-store",,1,0

mageworx/module-seomarkup,5,5,0
" -- magento/module-catalog",,1,0
" -- magento/module-cms",,1,0
" -- magento/module-eav",,1,0
" -- magento/module-store",,1,0
" -- magento/module-ui",,1,0

mageworx/module-optionfeatures,2,2,0
" -- magento/module-catalog",,1,0
" -- mageworx/module-optionbase",,1,0

mageworx/module-optionswatches,2,2,0
" -- magento/module-catalog",,1,0
" -- mageworx/module-optionbase",,1,0

mageworx/module-seocrosslinks,5,5,0
" -- mageworx/module-seoall",,1,0
" -- magento/module-catalog",,1,0
" -- magento/module-cms",,1,0
" -- magento/module-store",,1,0
" -- magento/module-ui",,1,0

mageworx/module-seoredirects,3,3,0
" -- magento/module-catalog",,1,0
" -- magento/module-store",,1,0
" -- magento/module-ui",,1,0

mageworx/module-seoxtemplates,5,5,0
" -- mageworx/module-seoall",,1,0
" -- magento/module-catalog",,1,0
" -- magento/module-eav",,1,0
" -- magento/module-store",,1,0
" -- magento/module-ui",,1,0

mageworx/module-xmlsitemap,3,3,0
" -- magento/module-catalog",,1,0
" -- magento/module-cms",,1,0
" -- magento/module-sitemap",,1,0

mageworx/module-htmlsitemap,4,4,0
" -- magento/module-catalog",,1,0
" -- magento/module-cms",,1,0
" -- magento/module-store",,1,0
" -- magento/module-theme",,1,0

mageworx/module-optionbase,2,2,0
" -- magento/module-catalog",,1,0
" -- mageworx/module-optiontemplates",,1,0

mageworx/module-seourls,3,3,0
" -- mageworx/module-seoall",,1,0
" -- magento/module-catalog",,1,0
" -- magento/module-layered-navigation",,1,0

mageworx/module-optiondependency,2,2,0
" -- magento/module-catalog",,1,0
" -- mageworx/module-optionbase",,1,0

mageworx/module-optiontemplates,2,2,0
" -- magento/module-catalog",,1,0
" -- mageworx/module-optionbase",,1,0

yosto/module-custom-tab,3,3,0
" -- magento/module-store",,1,0
" -- magento/module-backend",,1,0
" -- magento/module-ui",,1,0

yosto/module-productlink,3,3,0
" -- magento/module-store",,1,0
" -- magento/module-backend",,1,0
" -- magento/module-ui",,1,0

yosto/module-twiliosmsnotification,3,3,0
" -- magento/module-store",,1,0
" -- magento/module-backend",,1,0
" -- magento/module-ui",,1,0

amasty/module-loyalty-program,1,1,0
" -- amasty/module-special-promo-pro",,1,0

amasty/module-special-promo-pro,1,1,0
" -- amasty/module-special-promo",,1,0

amasty/shopby,2,2,0
" -- magento/module-layered-navigation",,1,0
" -- amasty/module-improved-layered-navigation-page",,1,0

mageplaza/layered-navigation-m2,1,1,0
" -- mageplaza/module-core",,1,0
